Date/Time,NO3-Neq [mg/l]87.50-0.00_1,Date/Time,NO3-Neq [mg/l]87.50-0.00_1,Date/Time,NO3-Neq [mg/l]87.50-0.00_1,Date/Time,NO3-Neq [mg/l]87.50-0.00_1,Source
2015.06.30  11:44:20,0.683,2015.06.30  14:56:00,0.737,2015.07.06  09:16:20,0.797,2015.07.06  12:39:40,0.811,Low
2015.06.30  11:46:40,15.339,2015.06.30  14:58:20,8.626,2015.07.06  09:18:40,4.819,2015.07.06  12:42:00,2.512,High
2015.06.30  11:49:00,0.749,2015.06.30  15:00:40,0.71,2015.07.06  09:21:00,0.756,2015.07.06  12:44:20,0.81,Low
2015.06.30  11:51:20,15.293,2015.06.30  15:03:00,8.605,2015.07.06  09:23:20,4.818,2015.07.06  12:46:40,2.496,High
2015.06.30  11:53:40,0.738,2015.06.30  15:05:20,0.741,2015.07.06  09:25:40,0.764,2015.07.06  12:49:00,0.731,Low
2015.06.30  11:56:00,15.247,2015.06.30  15:07:40,8.609,2015.07.06  09:28:00,4.831,2015.07.06  12:51:20,2.487,High
2015.06.30  11:58:20,0.736,2015.06.30  15:10:00,0.701,2015.07.06  09:30:20,0.755,2015.07.06  12:53:40,0.798,Low
2015.06.30  12:00:40,15.271,2015.06.30  15:13:20,8.629,2015.07.06  09:32:40,4.786,2015.07.06  12:56:00,2.51,High
2015.06.30  12:03:00,0.767,2015.06.30  15:17:00,0.714,2015.07.06  09:35:00,0.77,2015.07.06  12:58:20,0.8,Low
2015.06.30  12:05:20,15.226,2015.06.30  15:19:20,8.631,2015.07.06  09:37:20,4.766,2015.07.06  13:00:40,2.531,High
2015.06.30  12:07:40,0.822,2015.06.30  15:21:40,0.739,2015.07.06  09:39:40,0.744,2015.07.06  13:03:00,0.784,Low
2015.06.30  12:10:00,15.27,2015.06.30  15:24:00,8.629,2015.07.06  09:42:00,4.801,2015.07.06  13:05:20,2.531,High
2015.06.30  12:12:20,0.786,2015.06.30  15:26:20,0.761,2015.07.06  09:44:20,0.766,2015.07.06  13:07:40,0.826,Low
2015.06.30  12:14:40,15.245,2015.06.30  15:28:40,8.552,2015.07.06  09:46:40,4.755,2015.07.06  13:10:00,2.516,High
2015.06.30  12:17:00,0.847,2015.06.30  15:31:00,0.741,2015.07.06  09:49:00,0.76,2015.07.06  13:12:20,0.774,Low
2015.06.30  12:19:20,15.244,2015.06.30  15:33:20,8.596,2015.07.06  09:51:20,4.8,2015.07.06  13:14:40,2.502,High
2015.06.30  12:21:40,0.785,2015.06.30  15:35:40,0.757,2015.07.06  09:53:40,0.786,2015.07.06  13:17:00,0.748,Low
2015.06.30  12:24:00,15.222,2015.06.30  15:38:00,8.581,2015.07.06  09:56:00,4.778,2015.07.06  13:19:20,2.472,High
2015.06.30  12:26:20,0.849,2015.06.30  15:40:20,0.791,2015.07.06  09:58:20,0.751,2015.07.06  13:21:40,0.766,Low
2015.06.30  12:28:40,15.234,2015.06.30  15:42:40,8.552,2015.07.06  10:00:40,4.792,2015.07.06  13:24:00,2.554,High
2015.06.30  12:31:00,0.838,2015.06.30  15:45:00,0.773,2015.07.06  10:03:00,0.74,2015.07.06  13:26:20,0.736,Low
2015.06.30  12:33:20,15.195,2015.06.30  15:47:20,8.599,2015.07.06  10:05:20,4.799,2015.07.06  13:28:40,2.516,High
2015.06.30  12:35:40,0.861,2015.06.30  15:49:40,0.759,2015.07.06  10:07:40,0.814,2015.07.06  13:31:00,0.785,Low
2015.06.30  12:38:00,15.182,2015.06.30  15:52:00,8.577,2015.07.06  10:10:00,4.745,2015.07.06  13:33:20,2.532,High
2015.06.30  12:40:20,0.875,2015.06.30  15:54:20,0.775,2015.07.06  10:12:20,0.8,2015.07.06  13:35:40,0.791,Low
2015.06.30  12:42:40,15.189,2015.06.30  15:56:40,8.562,2015.07.06  10:14:40,4.728,2015.07.06  13:38:00,2.518,High
2015.06.30  12:45:00,0.887,2015.06.30  15:59:00,0.782,2015.07.06  10:17:00,0.796,2015.07.06  13:40:20,0.808,Low
2015.06.30  12:47:20,15.21,2015.06.30  16:01:20,8.554,2015.07.06  10:19:20,4.75,2015.07.06  13:42:40,2.524,High
2015.06.30  12:49:40,0.88,2015.06.30  16:03:40,0.763,2015.07.06  10:21:40,0.758,2015.07.06  13:45:00,0.803,Low
2015.06.30  12:52:00,15.156,2015.06.30  16:06:00,8.526,2015.07.06  10:24:00,4.757,2015.07.06  13:47:20,2.541,High
2015.06.30  12:54:20,0.883,2015.06.30  16:08:20,0.756,2015.07.06  10:26:20,0.82,2015.07.06  13:49:40,0.796,Low
2015.06.30  12:56:40,15.205,2015.06.30  16:10:40,8.513,2015.07.06  10:28:40,4.75,2015.07.06  13:52:00,2.526,High
2015.06.30  12:59:00,0.876,2015.06.30  16:13:00,0.805,2015.07.06  10:31:00,0.829,2015.07.06  13:54:20,0.816,Low
2015.06.30  13:01:20,15.169,2015.06.30  16:15:20,8.511,2015.07.06  10:33:20,4.773,2015.07.06  13:56:40,2.529,High
2015.06.30  13:03:40,0.92,2015.06.30  16:17:40,0.79,2015.07.06  10:35:40,0.795,2015.07.06  13:59:00,0.784,Low
2015.06.30  13:06:00,15.18,2015.06.30  16:20:00,8.523,2015.07.06  10:38:00,4.784,2015.07.06  14:01:20,2.524,High
2015.06.30  13:08:20,0.914,2015.06.30  16:22:20,0.822,2015.07.06  10:40:20,0.807,2015.07.06  14:03:40,0.803,Low
2015.06.30  13:10:40,15.181,2015.06.30  16:24:40,8.546,2015.07.06  10:42:40,4.747,2015.07.06  14:06:00,2.513,High
2015.06.30  13:13:00,0.934,2015.06.30  16:27:00,0.816,2015.07.06  10:45:00,0.83,2015.07.06  14:08:20,0.781,Low
2015.06.30  13:15:20,15.162,2015.06.30  16:29:20,8.523,2015.07.06  10:47:20,4.74,2015.07.06  14:10:40,2.488,High
2015.06.30  13:17:40,0.982,2015.06.30  16:31:40,0.833,2015.07.06  10:49:40,0.831,2015.07.06  14:13:00,0.792,Low
2015.06.30  13:20:00,15.143,2015.06.30  16:34:00,8.506,2015.07.06  10:52:00,4.744,2015.07.06  14:15:20,2.501,High
2015.06.30  13:22:20,0.955,2015.06.30  16:36:20,0.811,2015.07.06  10:54:20,0.836,2015.07.06  14:17:40,0.836,Low
2015.06.30  13:24:40,15.156,2015.06.30  16:38:40,8.496,2015.07.06  10:56:40,4.755,2015.07.06  14:20:00,2.433,High
2015.06.30  13:27:00,0.948,2015.06.30  16:41:00,0.81,2015.07.06  10:59:00,0.809,2015.07.06  14:22:20,0.826,Low
2015.06.30  13:29:20,15.117,2015.06.30  16:43:20,8.497,2015.07.06  11:01:20,4.765,2015.07.06  14:24:40,2.505,High
2015.06.30  13:31:40,1.002,2015.06.30  16:45:40,0.817,2015.07.06  11:03:40,0.848,2015.07.06  14:27:00,0.797,Low
2015.06.30  13:34:00,15.121,2015.06.30  16:48:00,8.49,2015.07.06  11:06:00,4.746,2015.07.06  14:29:20,2.508,High
2015.06.30  13:36:20,1.001,2015.06.30  16:50:20,0.838,2015.07.06  11:08:20,0.803,2015.07.06  14:31:40,0.797,Low
2015.06.30  13:38:40,15.148,2015.06.30  16:52:40,8.493,2015.07.06  11:10:40,4.767,2015.07.06  14:34:00,2.507,High
2015.06.30  13:41:00,1.034,2015.06.30  16:55:00,0.819,2015.07.06  11:13:00,0.837,2015.07.06  14:36:20,0.833,Low
2015.06.30  13:43:20,15.08,2015.06.30  16:57:20,8.501,2015.07.06  11:15:20,4.766,2015.07.06  14:38:40,2.504,High
2015.06.30  13:45:40,0.977,2015.06.30  16:59:40,0.849,2015.07.06  11:17:40,0.822,2015.07.06  14:41:00,0.773,Low
2015.06.30  13:48:00,15.086,2015.06.30  17:02:00,8.515,2015.07.06  11:20:00,4.714,2015.07.06  14:43:20,2.458,High
2015.06.30  13:50:20,1.041,2015.06.30  17:04:20,0.859,2015.07.06  11:22:20,0.854,2015.07.06  14:45:40,0.788,Low
2015.06.30  13:52:40,15.073,2015.06.30  17:06:40,8.467,2015.07.06  11:24:40,4.726,2015.07.06  14:48:00,2.483,High
2015.06.30  13:55:00,1.045,2015.06.30  17:09:00,0.872,2015.07.06  11:27:00,0.873,2015.07.06  14:50:20,0.826,Low
2015.06.30  13:57:20,15.09,2015.06.30  17:11:20,8.462,2015.07.06  11:29:20,4.745,2015.07.06  14:52:40,2.44,High
2015.06.30  13:59:40,1.06,2015.06.30  17:13:40,0.855,2015.07.06  11:31:40,0.87,2015.07.06  14:55:00,0.803,Low
2015.06.30  14:02:00,15.042,2015.06.30  17:16:00,8.47,2015.07.06  11:34:00,4.722,2015.07.06  14:57:20,2.466,High
2015.06.30  14:04:20,1.07,2015.06.30  17:18:20,0.876,2015.07.06  11:36:20,0.888,2015.07.06  14:59:40,0.824,Low
2015.06.30  14:06:40,15.036,2015.06.30  17:20:40,8.459,2015.07.06  11:38:40,4.728,2015.07.06  15:02:00,2.481,High
2015.06.30  14:09:00,1.11,2015.06.30  17:23:00,0.848,2015.07.06  11:41:00,0.821,2015.07.06  15:04:20,0.779,Low
2015.06.30  14:11:20,15.053,2015.06.30  17:25:20,8.51,2015.07.06  11:43:20,4.725,2015.07.06  15:06:40,2.498,High
2015.06.30  14:13:40,1.061,2015.06.30  17:27:40,0.887,2015.07.06  11:45:40,0.871,2015.07.06  15:09:00,0.809,Low
2015.06.30  14:16:00,15.008,2015.06.30  17:30:00,8.438,2015.07.06  11:48:00,4.707,2015.07.06  15:11:20,2.467,High
2015.06.30  14:18:20,1.117,2015.06.30  17:32:20,0.869,2015.07.06  11:50:20,0.891,2015.07.06  15:13:40,0.846,Low
2015.06.30  14:20:40,14.96,2015.06.30  17:34:40,8.409,2015.07.06  11:52:40,4.72,2015.07.06  15:16:00,2.473,High
2015.06.30  14:23:00,1.127,2015.06.30  17:37:00,0.891,2015.07.06  11:55:00,0.888,2015.07.06  15:18:20,0.859,Low
2015.06.30  14:25:20,15.019,2015.06.30  17:39:20,8.438,2015.07.06  11:57:20,4.705,2015.07.06  15:20:40,2.483,High
2015.06.30  14:27:40,1.138,2015.06.30  17:41:40,0.916,2015.07.06  11:59:40,0.889,2015.07.06  15:23:00,0.779,Low
2015.06.30  14:30:00,14.958,2015.06.30  17:44:00,8.391,2015.07.06  12:02:00,4.737,2015.07.06  15:25:20,2.493,High
2015.06.30  14:32:20,1.138,2015.06.30  17:46:20,0.907,2015.07.06  12:04:20,0.86,2015.07.06  15:27:40,0.804,Low
2015.06.30  14:34:40,15.027,2015.06.30  17:48:40,8.413,2015.07.06  12:06:40,4.734,2015.07.06  15:30:00,2.52,High
2015.06.30  14:37:00,1.184,2015.06.30  17:51:00,0.907,2015.07.06  12:09:00,0.876,2015.07.06  15:32:20,0.811,Low
2015.06.30  14:39:20,14.962,2015.06.30  17:53:20,8.425,2015.07.06  12:11:20,4.745,2015.07.06  15:34:40,2.459,High
,,2015.06.30  17:55:40,0.887,2015.07.06  12:13:40,0.918,2015.07.06  15:37:00,0.815,Low
,,2015.06.30  17:58:00,8.436,2015.07.06  12:16:00,4.704,2015.07.06  15:39:20,2.44,High
,,2015.06.30  18:00:20,0.943,2015.07.06  12:18:20,0.861,2015.07.06  15:41:40,0.822,Low
,,2015.06.30  18:02:40,8.408,2015.07.06  12:20:40,4.697,2015.07.06  15:44:00,2.411,High
,,2015.06.30  18:05:00,0.929,,,2015.07.06  15:46:20,0.837,Low
,,2015.06.30  18:07:20,8.389,,,2015.07.06  15:48:40,2.461,High
,,2015.06.30  18:09:40,0.918,,,2015.07.06  15:51:00,0.836,Low
,,2015.06.30  18:12:00,8.393,,,2015.07.06  15:53:20,2.513,High
,,2015.06.30  18:14:20,0.932,,,2015.07.06  15:55:40,0.855,Low
,,,,,,2015.07.06  15:58:00,2.434,High
,,,,,,2015.07.06  16:00:20,0.812,Low
,,,,,,2015.07.06  16:02:40,2.463,High
,,,,,,2015.07.06  16:05:00,0.816,Low
,,,,,,2015.07.06  16:07:20,2.485,High
,,,,,,2015.07.06  16:09:40,0.818,Low
,,,,,,2015.07.06  16:12:00,2.536,High
,,,,,,2015.07.06  16:14:20,0.827,Low
,,,,,,2015.07.06  16:16:40,2.449,High
,,,,,,2015.07.06  16:19:00,0.852,Low
,,,,,,2015.07.06  16:21:20,2.418,High
,,,,,,2015.07.06  16:23:40,0.811,Low
,,,,,,2015.07.06  16:26:00,2.434,High
,,,,,,2015.07.06  16:28:20,0.836,Low
,,,,,,2015.07.06  16:30:40,2.485,High
,,,,,,2015.07.06  16:33:00,0.864,Low
,,,,,,2015.07.06  16:35:20,2.442,High
,,,,,,2015.07.06  16:37:40,0.84,Low
,,,,,,2015.07.06  16:40:00,2.468,High
,,,,,,2015.07.06  16:42:20,0.863,Low
,,,,,,2015.07.06  16:44:40,2.464,High
,,,,,,2015.07.06  16:47:00,0.815,Low
,,,,,,2015.07.06  16:49:20,2.433,High
,,,,,,2015.07.06  16:51:40,0.854,Low
,,,,,,2015.07.06  16:54:00,2.472,High
,,,,,,2015.07.06  16:56:20,0.858,Low
,,,,,,2015.07.06  16:58:40,2.493,High
,,,,,,2015.07.06  17:01:00,0.851,Low
,,,,,,2015.07.06  17:03:20,2.481,High
,,,,,,2015.07.06  17:05:40,0.783,Low
,,,,,,2015.07.06  17:08:00,2.504,High
